id_game,datetime,word,category,sub_category,word_folder,won,quantity_play_audio,clicks_on_guess,game_name,id_game_task
7691a583790ca474,2025-05-15T10:14:54,do,carro,aluguer_de_carro,do_you_want_insurance,True,1,1,word_shuffle_game,
7691a583790ca474,2025-05-15T10:14:54,you,carro,aluguer_de_carro,do_you_want_insurance,True,1,1,word_shuffle_game,
7691a583790ca474,2025-05-15T10:14:55,want,carro,aluguer_de_carro,do_you_want_insurance,True,1,1,word_shuffle_game,
7691a583790ca474,2025-05-15T10:15:47,insurance,carro,aluguer_de_carro,do_you_want_insurance,False,4,2,word_shuffle_game,
7691a583790ca474,2025-05-15T10:18:20,who,tempo_de_lazer,desporto,ho_finished_firs,True,1,2,word_shuffle_game,
7691a583790ca474,2025-05-15T10:18:49,firs,tempo_de_lazer,desporto,ho_finished_firs,True,1,2,word_shuffle_game,
7691a583790ca474,2025-05-15T10:19:09,finished,tempo_de_lazer,desporto,ho_finished_firs,False,1,1,word_shuffle_game,
11716d6bfc6e6b5e,2025-05-15T10:35:01,her,outras_partes_do_discurso,pronomes,her,True,0,1,word_shuffle_game,
11716d6bfc6e6b5e,2025-05-15T10:35:12,why,advérbios,palavras_interrogativas_e_ligação,why,True,0,1,word_shuffle_game,
2417bc322fd6c72f,2025-05-15T10:54:50,please,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,1,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:54:51,put,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,1,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:54:51,any,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,1,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:54:53,objects,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,1,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:54:53,into,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,1,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:54:54,the,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,1,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:54:54,tray,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,1,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:55:21,metallic,avião,fazer_o_check_in,please_put_any_metallic_objects_into_the_tray,True,2,2,word_shuffle_game,37fe14aed9244b96
2417bc322fd6c72f,2025-05-15T10:55:52,the,carro,conduzir_e_estacionar,the_roads_are_icy_today,True,0,1,word_shuffle_game,1b43cecf3f346705
2417bc322fd6c72f,2025-05-15T10:55:53,are,carro,conduzir_e_estacionar,the_roads_are_icy_today,True,0,1,word_shuffle_game,1b43cecf3f346705
2417bc322fd6c72f,2025-05-15T10:55:55,today,carro,conduzir_e_estacionar,the_roads_are_icy_today,True,0,1,word_shuffle_game,1b43cecf3f346705
2417bc322fd6c72f,2025-05-15T10:56:17,icy,carro,conduzir_e_estacionar,the_roads_are_icy_today,False,0,1,word_shuffle_game,1b43cecf3f346705
2417bc322fd6c72f,2025-05-15T10:56:18,roads,carro,conduzir_e_estacionar,the_roads_are_icy_today,False,0,1,word_shuffle_game,1b43cecf3f346705
606a0536f213cce,2025-05-15T11:08:15,mineral,comida_e_bebidas,bebidas_não_alcoólicas,mineral_water,True,0,1,word_shuffle_game,26a0e7d78652f36b
606a0536f213cce,2025-05-15T11:08:16,water,comida_e_bebidas,bebidas_não_alcoólicas,mineral_water,True,0,1,word_shuffle_game,26a0e7d78652f36b
606a0536f213cce,2025-05-15T11:08:29,sleep,nomes,substantivos_abstratos_1,sleep,True,0,1,word_shuffle_game,122a7f2ab809696e
606a0536f213cce,2025-05-15T11:08:37,to,verbos,ações_1,to_hide,True,0,1,word_shuffle_game,544e76fc29bd6a08
606a0536f213cce,2025-05-15T11:08:37,hide,verbos,ações_1,to_hide,True,0,1,word_shuffle_game,544e76fc29bd6a08
606a0536f213cce,2025-05-15T11:08:53,sheep,animais,grupos_de_animais,flock_of_sheep,True,0,1,word_shuffle_game,2497921b922d3959
606a0536f213cce,2025-05-15T11:08:53,of,animais,grupos_de_animais,flock_of_sheep,True,0,1,word_shuffle_game,2497921b922d3959
606a0536f213cce,2025-05-15T11:08:58,flock,animais,grupos_de_animais,flock_of_sheep,True,1,1,word_shuffle_game,2497921b922d3959
606a0536f213cce,2025-05-15T11:09:03,us,outras_partes_do_discurso,pronomes,us,True,0,1,word_shuffle_game,17edab0e03587f1f
606a0536f213cce,2025-05-15T11:09:19,white,comida_e_bebidas,doces,white_chocolate,True,0,1,word_shuffle_game,43a542b1de68a4f5
606a0536f213cce,2025-05-15T11:09:20,chocolate,comida_e_bebidas,doces,white_chocolate,True,0,1,word_shuffle_game,43a542b1de68a4f5
606a0536f213cce,2025-05-15T11:09:28,but,outras_partes_do_discurso,conjunções,but,True,0,1,word_shuffle_game,153a1e556ac6c4bd
606a0536f213cce,2025-05-15T11:09:39,call,comunicações,telefones,to_call,True,0,1,word_shuffle_game,41a087317959a72a
606a0536f213cce,2025-05-15T11:09:39,to,comunicações,telefones,to_call,True,0,1,word_shuffle_game,41a087317959a72a
606a0536f213cce,2025-05-15T11:10:56,did,avião,bagagem,did_you_pack_your_bags_yourself,True,3,1,word_shuffle_game,2542a7e8b329eb33
606a0536f213cce,2025-05-15T11:10:57,you,avião,bagagem,did_you_pack_your_bags_yourself,True,3,1,word_shuffle_game,2542a7e8b329eb33
606a0536f213cce,2025-05-15T11:10:58,pack,avião,bagagem,did_you_pack_your_bags_yourself,True,3,1,word_shuffle_game,2542a7e8b329eb33
606a0536f213cce,2025-05-15T11:10:58,your,avião,bagagem,did_you_pack_your_bags_yourself,True,3,1,word_shuffle_game,2542a7e8b329eb33
606a0536f213cce,2025-05-15T11:10:59,bags,avião,bagagem,did_you_pack_your_bags_yourself,True,3,1,word_shuffle_game,2542a7e8b329eb33
606a0536f213cce,2025-05-15T11:11:02,yourself,avião,bagagem,did_you_pack_your_bags_yourself,False,3,0,word_shuffle_game,2542a7e8b329eb33
47eff2322f83fce0,2025-05-15T11:22:47,you,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,1,1,word_shuffle_game,632094695931396e
47eff2322f83fce0,2025-05-15T11:22:47,gave,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,1,1,word_shuffle_game,632094695931396e
47eff2322f83fce0,2025-05-15T11:22:48,me,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,1,1,word_shuffle_game,632094695931396e
47eff2322f83fce0,2025-05-15T11:22:49,the,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,1,1,word_shuffle_game,632094695931396e
47eff2322f83fce0,2025-05-15T11:22:50,wrong,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,1,1,word_shuffle_game,632094695931396e
47eff2322f83fce0,2025-05-15T11:23:02,change,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,False,1,2,word_shuffle_game,632094695931396e
47eff2322f83fce0,2025-05-15T11:31:43,we,avião,controlo_de_passaporte_e_alfândega,we_have_a_joint_passport,True,2,1,word_shuffle_game,80b28b45f809a1e
47eff2322f83fce0,2025-05-15T11:31:43,have,avião,controlo_de_passaporte_e_alfândega,we_have_a_joint_passport,True,2,1,word_shuffle_game,80b28b45f809a1e
47eff2322f83fce0,2025-05-15T11:31:45,passport,avião,controlo_de_passaporte_e_alfândega,we_have_a_joint_passport,True,2,1,word_shuffle_game,80b28b45f809a1e
47eff2322f83fce0,2025-05-15T11:31:46,a,avião,controlo_de_passaporte_e_alfândega,we_have_a_joint_passport,True,2,1,word_shuffle_game,80b28b45f809a1e
47eff2322f83fce0,2025-05-15T11:31:54,joint,avião,controlo_de_passaporte_e_alfândega,we_have_a_joint_passport,True,4,1,word_shuffle_game,80b28b45f809a1e
47eff2322f83fce0,2025-05-15T11:33:29,what,avião,fazer_o_check_in,what_airline_are_you_flying,True,2,1,word_shuffle_game,2f31926244bbd163
47eff2322f83fce0,2025-05-15T11:33:29,airline,avião,fazer_o_check_in,what_airline_are_you_flying,True,2,1,word_shuffle_game,2f31926244bbd163
47eff2322f83fce0,2025-05-15T11:33:30,are,avião,fazer_o_check_in,what_airline_are_you_flying,True,2,1,word_shuffle_game,2f31926244bbd163
47eff2322f83fce0,2025-05-15T11:33:30,you,avião,fazer_o_check_in,what_airline_are_you_flying,True,2,1,word_shuffle_game,2f31926244bbd163
47eff2322f83fce0,2025-05-15T11:33:31,flying,avião,fazer_o_check_in,what_airline_are_you_flying,True,2,1,word_shuffle_game,2f31926244bbd163
47eff2322f83fce0,2025-05-15T11:33:45,to,corpo,ações,to_see,True,1,1,word_shuffle_game,1fbf4e28a8284a59
47eff2322f83fce0,2025-05-15T11:33:46,see,corpo,ações,to_see,True,1,1,word_shuffle_game,1fbf4e28a8284a59
47eff2322f83fce0,2025-05-15T11:33:51,dollar,trabalho,bancos,dollar,True,0,1,word_shuffle_game,60c1e13fc3aeb446
47eff2322f83fce0,2025-05-15T11:33:57,they,outras_partes_do_discurso,pronomes,they,True,0,1,word_shuffle_game,4c9f6d8d40748f93
47eff2322f83fce0,2025-05-15T11:34:22,let's,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,80399c77f4399ad
47eff2322f83fce0,2025-05-15T11:34:23,meet,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,80399c77f4399ad
47eff2322f83fce0,2025-05-15T11:34:23,in,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,80399c77f4399ad
47eff2322f83fce0,2025-05-15T11:34:24,the,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,80399c77f4399ad
47eff2322f83fce0,2025-05-15T11:34:25,lobby,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,80399c77f4399ad
47eff2322f83fce0,2025-05-15T11:35:28,east,educação,geografia,east,True,0,1,word_shuffle_game,23e0b5d0b2096b34
47eff2322f83fce0,2025-05-15T11:36:02,cut,comida,fruta,cut_the_melon_into_thick_slices,True,2,1,word_shuffle_game,1581649f581e8795
47eff2322f83fce0,2025-05-15T11:36:03,the,comida,fruta,cut_the_melon_into_thick_slices,True,2,1,word_shuffle_game,1581649f581e8795
47eff2322f83fce0,2025-05-15T11:36:03,melon,comida,fruta,cut_the_melon_into_thick_slices,True,2,1,word_shuffle_game,1581649f581e8795
47eff2322f83fce0,2025-05-15T11:36:04,into,comida,fruta,cut_the_melon_into_thick_slices,True,2,1,word_shuffle_game,1581649f581e8795
47eff2322f83fce0,2025-05-15T11:36:58,thick,comida,fruta,cut_the_melon_into_thick_slices,False,6,1,word_shuffle_game,1581649f581e8795
47eff2322f83fce0,2025-05-15T11:37:01,slices,comida,fruta,cut_the_melon_into_thick_slices,False,6,3,word_shuffle_game,1581649f581e8795
47eff2322f83fce0,2025-05-15T11:38:43,where,avião,bagagem,where_are_the_baggage_lockers,True,2,1,word_shuffle_game,42cbd335b6658b89
47eff2322f83fce0,2025-05-15T11:38:43,are,avião,bagagem,where_are_the_baggage_lockers,True,2,1,word_shuffle_game,42cbd335b6658b89
47eff2322f83fce0,2025-05-15T11:38:44,the,avião,bagagem,where_are_the_baggage_lockers,True,2,1,word_shuffle_game,42cbd335b6658b89
47eff2322f83fce0,2025-05-15T11:39:00,lockers,avião,bagagem,where_are_the_baggage_lockers,True,2,1,word_shuffle_game,42cbd335b6658b89
47eff2322f83fce0,2025-05-15T11:39:38,baggage,avião,bagagem,where_are_the_baggage_lockers,False,2,4,word_shuffle_game,42cbd335b6658b89
47eff2322f83fce0,2025-05-15T11:40:13,who,outras_partes_do_discurso,pronomes,who,True,0,1,word_shuffle_game,224b478cfd3815af
47eff2322f83fce0,2025-05-15T11:40:20,good,descrição_de_pessoas,opiniões_das_pessoas,good,True,0,1,word_shuffle_game,7fb796bd5139e774
47eff2322f83fce0,2025-05-15T11:41:13,i'm,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",True,0,1,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:41:13,sorry,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",True,0,1,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:41:14,but,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",True,0,1,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:41:15,the,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",True,0,1,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:41:16,soup,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",True,0,1,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:41:17,is,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",True,0,1,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:42:18,shrimp,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",False,1,1,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:42:34,finished,comida,carne_e_peixe,"i'm_sorry,_but_the_shrimp_soup_is_finished",False,1,3,word_shuffle_game,71a9430f5ad88be5
47eff2322f83fce0,2025-05-15T11:43:16,do,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,0,1,word_shuffle_game,3929538d4a0b5da6
47eff2322f83fce0,2025-05-15T11:43:16,you,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,0,1,word_shuffle_game,3929538d4a0b5da6
47eff2322f83fce0,2025-05-15T11:43:17,eat,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,0,1,word_shuffle_game,3929538d4a0b5da6
47eff2322f83fce0,2025-05-15T11:43:30,every,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,0,2,word_shuffle_game,3929538d4a0b5da6
47eff2322f83fce0,2025-05-15T11:43:31,day,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,0,1,word_shuffle_game,3929538d4a0b5da6
47eff2322f83fce0,2025-05-15T11:43:39,croissants,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,False,0,1,word_shuffle_game,3929538d4a0b5da6
47eff2322f83fce0,2025-05-15T11:44:16,neck,corpo,membros_do_corpo,neck,True,0,1,word_shuffle_game,1ac74a3a208c9509
47eff2322f83fce0,2025-05-15T11:44:53,you,avião,bagagem,did_you_pack_your_bags_yourself,True,0,1,word_shuffle_game,6919e3e71d20e0da
47eff2322f83fce0,2025-05-15T11:44:54,pack,avião,bagagem,did_you_pack_your_bags_yourself,True,0,1,word_shuffle_game,6919e3e71d20e0da
47eff2322f83fce0,2025-05-15T11:44:54,your,avião,bagagem,did_you_pack_your_bags_yourself,True,0,1,word_shuffle_game,6919e3e71d20e0da
47eff2322f83fce0,2025-05-15T11:44:55,bags,avião,bagagem,did_you_pack_your_bags_yourself,True,0,1,word_shuffle_game,6919e3e71d20e0da
47eff2322f83fce0,2025-05-15T11:45:11,yourself,avião,bagagem,did_you_pack_your_bags_yourself,True,1,1,word_shuffle_game,6919e3e71d20e0da
47eff2322f83fce0,2025-05-15T11:45:12,did,avião,bagagem,did_you_pack_your_bags_yourself,True,1,2,word_shuffle_game,6919e3e71d20e0da
47eff2322f83fce0,2025-05-15T11:45:26,to,esportes,ginásio,to_pull_up,True,0,1,word_shuffle_game,65b80dc073bca5d
47eff2322f83fce0,2025-05-15T11:45:26,pull,esportes,ginásio,to_pull_up,True,0,1,word_shuffle_game,65b80dc073bca5d
47eff2322f83fce0,2025-05-15T11:45:27,up,esportes,ginásio,to_pull_up,True,0,1,word_shuffle_game,65b80dc073bca5d
47eff2322f83fce0,2025-05-15T11:45:41,hot,ambiente,tempo,hot,True,0,1,word_shuffle_game,6b33de2d91684dc8
47eff2322f83fce0,2025-05-15T11:46:00,nose,corpo,cabeça_e_rosto,nose,True,0,2,word_shuffle_game,2106d13a1be0ab1b
47eff2322f83fce0,2025-05-15T11:46:19,for,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,True,1,1,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:46:19,my,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,True,1,1,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:46:40,i'll,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,True,1,1,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:46:40,have,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,True,1,1,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:46:41,the,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,True,1,1,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:47:20,appetizer,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,False,2,2,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:48:01,stuffed,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,False,2,0,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:48:10,mushrooms,restaurante_e_bar,pedir_comida,for_my_appetizer_i'll_have_the_stuffed_mushrooms,False,2,0,word_shuffle_game,491a089ad4ed5206
47eff2322f83fce0,2025-05-15T11:48:55,bed,cidades,hotel,bed_and_breakfast,True,0,1,word_shuffle_game,425b24716ba33573
47eff2322f83fce0,2025-05-15T11:48:56,and,cidades,hotel,bed_and_breakfast,True,0,1,word_shuffle_game,425b24716ba33573
47eff2322f83fce0,2025-05-15T11:49:39,breakfast,cidades,hotel,bed_and_breakfast,True,0,3,word_shuffle_game,425b24716ba33573
47eff2322f83fce0,2025-05-15T11:50:02,i'm,compras,roupas,"i'm_just_browsing,_thanks",True,0,1,word_shuffle_game,186dfb1f872b20d
47eff2322f83fce0,2025-05-15T11:50:03,just,compras,roupas,"i'm_just_browsing,_thanks",True,0,1,word_shuffle_game,186dfb1f872b20d
47eff2322f83fce0,2025-05-15T11:50:39,thanks,compras,roupas,"i'm_just_browsing,_thanks",True,2,1,word_shuffle_game,186dfb1f872b20d
47eff2322f83fce0,2025-05-15T11:50:41,browsing,compras,roupas,"i'm_just_browsing,_thanks",False,2,1,word_shuffle_game,186dfb1f872b20d
47eff2322f83fce0,2025-05-15T11:56:52,that's,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:56:52,too,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:56:54,large,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:56:54,for,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:56:55,a,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:56:58,of,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:56:58,hand,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:57:06,piece,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,False,3,1,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:57:20,baggage,avião,bagagem,that's_too_large_for_a_piece_of_hand_baggage,True,3,2,word_shuffle_game,2475baeed705c25
47eff2322f83fce0,2025-05-15T11:57:41,hood,transportes,peças_de_carro,hood,True,0,1,word_shuffle_game,292fdd647c49f63d
47eff2322f83fce0,2025-05-15T11:57:52,them,outras_partes_do_discurso,pronomes,them,True,0,2,word_shuffle_game,791bf3a002bb3c0
47eff2322f83fce0,2025-05-15T12:00:00,flight,avião,controlo_de_passaporte_e_alfândega,flight_number_120_is_now_boarding,True,1,6,word_shuffle_game,7a409e0091382c13
