id_game,datetime,word,category,sub_category,word_folder,won,quantity_play_audio,clicks_on_guess,game_name,id_game_task
47eff2322f83fce0,2025-05-15T12:00:02,number,avião,controlo_de_passaporte_e_alfândega,flight_number_120_is_now_boarding,True,1,1,word_shuffle_game,7a409e0091382c13
47eff2322f83fce0,2025-05-15T12:00:03,120,avião,controlo_de_passaporte_e_alfândega,flight_number_120_is_now_boarding,True,1,1,word_shuffle_game,7a409e0091382c13
47eff2322f83fce0,2025-05-15T12:00:04,is,avião,controlo_de_passaporte_e_alfândega,flight_number_120_is_now_boarding,True,1,1,word_shuffle_game,7a409e0091382c13
47eff2322f83fce0,2025-05-15T12:00:15,now,avião,controlo_de_passaporte_e_alfândega,flight_number_120_is_now_boarding,True,1,2,word_shuffle_game,7a409e0091382c13
47eff2322f83fce0,2025-05-15T12:00:49,boarding,avião,controlo_de_passaporte_e_alfândega,flight_number_120_is_now_boarding,False,1,2,word_shuffle_game,7a409e0091382c13
47eff2322f83fce0,2025-05-15T12:01:09,to,ambiente,tempo,to_rain,True,0,1,word_shuffle_game,6ff19680097f05cd
47eff2322f83fce0,2025-05-15T12:01:09,rain,ambiente,tempo,to_rain,True,0,1,word_shuffle_game,6ff19680097f05cd
47eff2322f83fce0,2025-05-15T12:01:17,all,outras_partes_do_discurso,expressão_de_quantidades,all,True,0,1,word_shuffle_game,ae0d90fb2e0001b
47eff2322f83fce0,2025-05-15T12:01:31,i'm,conversa_geral,expressar_sentimentos,i'm_tired,True,0,1,word_shuffle_game,11987831d73ad0c3
47eff2322f83fce0,2025-05-15T12:01:34,tired,conversa_geral,expressar_sentimentos,i'm_tired,True,1,1,word_shuffle_game,11987831d73ad0c3
47eff2322f83fce0,2025-05-15T12:02:10,what,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,12ffc78746c5028c
47eff2322f83fce0,2025-05-15T12:02:10,material,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,12ffc78746c5028c
47eff2322f83fce0,2025-05-15T12:02:11,is,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,12ffc78746c5028c
47eff2322f83fce0,2025-05-15T12:02:11,it,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,12ffc78746c5028c
47eff2322f83fce0,2025-05-15T12:02:12,made,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,12ffc78746c5028c
47eff2322f83fce0,2025-05-15T12:02:12,of,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,12ffc78746c5028c
47eff2322f83fce0,2025-05-15T12:02:18,new,adjetivos,descrição_de_objetos,new,True,0,1,word_shuffle_game,69645d8e3eeded80
73c465b5d8a1e529,2025-05-15T12:04:13,rain,ambiente,tempo,to_rain,True,0,1,word_shuffle_game,21cbd50ec6187dd6
73c465b5d8a1e529,2025-05-15T12:04:13,to,ambiente,tempo,to_rain,True,0,1,word_shuffle_game,21cbd50ec6187dd6
73c465b5d8a1e529,2025-05-15T12:04:22,new,educação,astronomia,new_moon,True,0,1,word_shuffle_game,73f9723ffa499c29
73c465b5d8a1e529,2025-05-15T12:04:22,moon,educação,astronomia,new_moon,True,0,1,word_shuffle_game,73f9723ffa499c29
73c465b5d8a1e529,2025-05-15T12:05:37,this,outras_partes_do_discurso,expressão_de_quantidades,this,True,0,1,word_shuffle_game,41c14653db9cb81
73c465b5d8a1e529,2025-05-15T12:05:49,board,tempo_de_lazer,jogos,board_game,True,0,1,word_shuffle_game,584b3c1ca5fb7132
73c465b5d8a1e529,2025-05-15T12:05:50,game,tempo_de_lazer,jogos,board_game,True,0,1,word_shuffle_game,584b3c1ca5fb7132
73c465b5d8a1e529,2025-05-15T12:06:11,car,tempo_de_lazer,viagens,car_rental,False,0,0,word_shuffle_game,2bf594d273a4cee9
73c465b5d8a1e529,2025-05-15T12:06:14,rental,tempo_de_lazer,viagens,car_rental,False,0,0,word_shuffle_game,2bf594d273a4cee9
73c465b5d8a1e529,2025-05-15T12:07:29,young,pessoas,idade_e_eventos_da_vida,young,True,0,1,word_shuffle_game,4402d60be34686d6
73c465b5d8a1e529,2025-05-15T12:07:45,so,outras_partes_do_discurso,conjunções,so_that,True,0,2,word_shuffle_game,4b4ff0b4d5a947d
73c465b5d8a1e529,2025-05-15T12:07:46,that,outras_partes_do_discurso,conjunções,so_that,True,0,1,word_shuffle_game,4b4ff0b4d5a947d
73c465b5d8a1e529,2025-05-15T12:07:51,they,outras_partes_do_discurso,pronomes,they,True,0,1,word_shuffle_game,361cb53985403e8b
73c465b5d8a1e529,2025-05-15T12:08:08,to,tempo_de_lazer,campismo,to_pitch_a_tent,True,1,1,word_shuffle_game,38d8ef3e52d77ea1
73c465b5d8a1e529,2025-05-15T12:08:09,pitch,tempo_de_lazer,campismo,to_pitch_a_tent,True,1,1,word_shuffle_game,38d8ef3e52d77ea1
73c465b5d8a1e529,2025-05-15T12:08:10,a,tempo_de_lazer,campismo,to_pitch_a_tent,True,1,1,word_shuffle_game,38d8ef3e52d77ea1
73c465b5d8a1e529,2025-05-15T12:08:10,tent,tempo_de_lazer,campismo,to_pitch_a_tent,True,1,1,word_shuffle_game,38d8ef3e52d77ea1
73c465b5d8a1e529,2025-05-15T12:08:47,you,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,2,1,word_shuffle_game,6543e30633bcfaf1
73c465b5d8a1e529,2025-05-15T12:08:48,gave,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,2,1,word_shuffle_game,6543e30633bcfaf1
73c465b5d8a1e529,2025-05-15T12:08:48,me,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,2,1,word_shuffle_game,6543e30633bcfaf1
73c465b5d8a1e529,2025-05-15T12:08:49,the,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,2,1,word_shuffle_game,6543e30633bcfaf1
73c465b5d8a1e529,2025-05-15T12:08:51,change,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,2,1,word_shuffle_game,6543e30633bcfaf1
73c465b5d8a1e529,2025-05-15T12:09:07,wrong,hotel,fazer_o_check_out,you_gave_me_the_wrong_change,True,2,2,word_shuffle_game,6543e30633bcfaf1
73c465b5d8a1e529,2025-05-15T12:09:47,i,emergências,acidentes,linguagem_formal_op_i_had_the_right_of_way,True,0,1,word_shuffle_game,42e09580e3325395
73c465b5d8a1e529,2025-05-15T12:09:48,had,emergências,acidentes,linguagem_formal_op_i_had_the_right_of_way,True,0,1,word_shuffle_game,42e09580e3325395
73c465b5d8a1e529,2025-05-15T12:09:48,the,emergências,acidentes,linguagem_formal_op_i_had_the_right_of_way,True,0,1,word_shuffle_game,42e09580e3325395
73c465b5d8a1e529,2025-05-15T12:10:20,right,emergências,acidentes,linguagem_formal_op_i_had_the_right_of_way,True,2,1,word_shuffle_game,42e09580e3325395
73c465b5d8a1e529,2025-05-15T12:10:21,of,emergências,acidentes,linguagem_formal_op_i_had_the_right_of_way,True,2,1,word_shuffle_game,42e09580e3325395
73c465b5d8a1e529,2025-05-15T12:10:22,way,emergências,acidentes,linguagem_formal_op_i_had_the_right_of_way,True,2,1,word_shuffle_game,42e09580e3325395
73c465b5d8a1e529,2025-05-15T12:10:40,do,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,0,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:10:40,i,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,0,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:11:10,need,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,2,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:11:11,to,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:11:14,check,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:14,or,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:15,can,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:15,i,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:16,take,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:17,it,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:17,with,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:18,me,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,1,word_shuffle_game,68994c34095c3a9e
73c465b5d8a1e529,2025-05-15T12:12:29,this,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,2,2,word_shuffle_game,68994c34095c3a9e
d3f7870a8bbdbb0,2025-05-15T15:48:38,to,verbos,comunicação,to_tell,True,1,1,word_shuffle_game,1fbca20eb4500714
d3f7870a8bbdbb0,2025-05-15T15:48:39,tell,verbos,comunicação,to_tell,True,1,1,word_shuffle_game,1fbca20eb4500714
d3f7870a8bbdbb0,2025-05-15T15:48:58,neck,saude,farmacia,neck_brace,True,1,1,word_shuffle_game,162c54d3f7eebf82
d3f7870a8bbdbb0,2025-05-15T15:48:59,brace,saude,farmacia,neck_brace,True,1,1,word_shuffle_game,162c54d3f7eebf82
d3f7870a8bbdbb0,2025-05-15T15:49:20,hot,casa,mobiliario,hot_tub,True,0,1,word_shuffle_game,7af613a2cb0bd14e
d3f7870a8bbdbb0,2025-05-15T15:49:21,tub,casa,mobiliario,hot_tub,True,0,1,word_shuffle_game,7af613a2cb0bd14e
d3f7870a8bbdbb0,2025-05-15T15:50:11,is,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:12,the,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:12,road,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:13,to,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:13,the,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:14,lake,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:14,a,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:15,good,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:15,one,carro,conduzir_e_estacionar,is_the_road_to_the_lake_a_good_one,True,1,1,word_shuffle_game,5aa14a7d55510d89
d3f7870a8bbdbb0,2025-05-15T15:50:22,mine,outras_partes_do_discurso,pronomes,mine,True,0,1,word_shuffle_game,67c39c260ce1bedc
d3f7870a8bbdbb0,2025-05-15T15:50:46,jump,esportes,equipamento_esportivo,jump_rope,True,0,1,word_shuffle_game,695fb13c10de1429
d3f7870a8bbdbb0,2025-05-15T15:50:46,rope,esportes,equipamento_esportivo,jump_rope,True,0,1,word_shuffle_game,695fb13c10de1429
d3f7870a8bbdbb0,2025-05-15T15:50:57,time,tempo_de_lazer,passatempos,leisure_time,True,0,1,word_shuffle_game,3c74d850e3900744
d3f7870a8bbdbb0,2025-05-15T15:52:37,leisure,tempo_de_lazer,passatempos,leisure_time,False,4,4,word_shuffle_game,3c74d850e3900744
d3f7870a8bbdbb0,2025-05-15T15:53:53,is,empregos,no_local_de_trabalho,john_is_going_on_vacation_tomorrow,True,3,1,word_shuffle_game,1abe6cc15132484c
d3f7870a8bbdbb0,2025-05-15T15:53:53,going,empregos,no_local_de_trabalho,john_is_going_on_vacation_tomorrow,True,3,1,word_shuffle_game,1abe6cc15132484c
d3f7870a8bbdbb0,2025-05-15T15:53:54,on,empregos,no_local_de_trabalho,john_is_going_on_vacation_tomorrow,True,3,1,word_shuffle_game,1abe6cc15132484c
d3f7870a8bbdbb0,2025-05-15T15:53:55,vacation,empregos,no_local_de_trabalho,john_is_going_on_vacation_tomorrow,True,3,1,word_shuffle_game,1abe6cc15132484c
d3f7870a8bbdbb0,2025-05-15T15:54:19,john,empregos,no_local_de_trabalho,john_is_going_on_vacation_tomorrow,True,3,2,word_shuffle_game,1abe6cc15132484c
d3f7870a8bbdbb0,2025-05-15T15:54:39,tomorrow,empregos,no_local_de_trabalho,john_is_going_on_vacation_tomorrow,False,4,2,word_shuffle_game,1abe6cc15132484c
d3f7870a8bbdbb0,2025-05-15T15:55:37,do,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:38,you,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:38,ride,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:39,the,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:39,bicycle,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:40,more,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:41,than,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:42,once,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:42,a,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:43,week,conversa_geral,pedir_por_e_fornecer_informação,do_you_ride_the_bicycle_more_than_once_a_week,True,1,1,word_shuffle_game,1b704bd5232525ab
d3f7870a8bbdbb0,2025-05-15T15:55:51,drink,comida_e_bebidas,bebidas_não_alcoólicas,drink,True,0,1,word_shuffle_game,39c90193176b8d20
d3f7870a8bbdbb0,2025-05-15T15:56:00,police,segurança,polícia,police_car,True,0,1,word_shuffle_game,33b166069bb43101
d3f7870a8bbdbb0,2025-05-15T15:56:00,car,segurança,polícia,police_car,True,0,1,word_shuffle_game,33b166069bb43101
d3f7870a8bbdbb0,2025-05-15T15:56:32,so,outras_partes_do_discurso,conjunções,so_that,True,0,1,word_shuffle_game,44edba7db1f4e9d1
d3f7870a8bbdbb0,2025-05-15T15:56:33,that,outras_partes_do_discurso,conjunções,so_that,True,0,1,word_shuffle_game,44edba7db1f4e9d1
49d693204a063182,2025-05-15T15:57:35,i,compras,roupas,i_want_something_made_of_cotton,True,0,1,word_shuffle_game,3220af2e8982a33a
49d693204a063182,2025-05-15T15:57:36,want,compras,roupas,i_want_something_made_of_cotton,True,0,1,word_shuffle_game,3220af2e8982a33a
49d693204a063182,2025-05-15T15:57:50,made,compras,roupas,i_want_something_made_of_cotton,True,1,1,word_shuffle_game,3220af2e8982a33a
49d693204a063182,2025-05-15T15:57:51,of,compras,roupas,i_want_something_made_of_cotton,True,1,1,word_shuffle_game,3220af2e8982a33a
49d693204a063182,2025-05-15T15:58:36,something,compras,roupas,i_want_something_made_of_cotton,False,3,1,word_shuffle_game,3220af2e8982a33a
49d693204a063182,2025-05-15T15:58:43,cotton,compras,roupas,i_want_something_made_of_cotton,True,3,1,word_shuffle_game,3220af2e8982a33a
49d693204a063182,2025-05-15T15:58:55,to,verbos,expressão_de_sentimentos,to_want,True,0,1,word_shuffle_game,4b436ca3776c0af4
49d693204a063182,2025-05-15T15:58:55,want,verbos,expressão_de_sentimentos,to_want,True,0,1,word_shuffle_game,4b436ca3776c0af4
49d693204a063182,2025-05-15T15:59:46,are,avião,bagagem,these_are_my_suitcases,True,1,1,word_shuffle_game,16e1f8d162513e4
49d693204a063182,2025-05-15T15:59:46,my,avião,bagagem,these_are_my_suitcases,True,1,1,word_shuffle_game,16e1f8d162513e4
49d693204a063182,2025-05-15T16:00:23,these,avião,bagagem,these_are_my_suitcases,True,1,2,word_shuffle_game,16e1f8d162513e4
49d693204a063182,2025-05-15T16:00:44,suitcases,avião,bagagem,these_are_my_suitcases,False,2,2,word_shuffle_game,16e1f8d162513e4
49d693204a063182,2025-05-15T16:01:10,dress,moda,roupas,to_dress,True,0,1,word_shuffle_game,7fa4a03d4608d0bf
49d693204a063182,2025-05-15T16:01:11,to,moda,roupas,to_dress,True,0,1,word_shuffle_game,7fa4a03d4608d0bf
49d693204a063182,2025-05-15T16:02:06,i,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:07,booked,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:08,a,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:08,double,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:09,bed,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:09,but,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:10,i,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:11,got,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:11,a,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:12,twin,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,71d6947726d536b3
49d693204a063182,2025-05-15T16:02:59,do,carro,conduzir_e_estacionar,do_you_know_these_road_signs,True,1,1,word_shuffle_game,2e5b3357d291d9d3
49d693204a063182,2025-05-15T16:03:00,you,carro,conduzir_e_estacionar,do_you_know_these_road_signs,True,1,1,word_shuffle_game,2e5b3357d291d9d3
49d693204a063182,2025-05-15T16:03:00,know,carro,conduzir_e_estacionar,do_you_know_these_road_signs,True,1,1,word_shuffle_game,2e5b3357d291d9d3
49d693204a063182,2025-05-15T16:03:01,these,carro,conduzir_e_estacionar,do_you_know_these_road_signs,True,1,1,word_shuffle_game,2e5b3357d291d9d3
49d693204a063182,2025-05-15T16:03:02,road,carro,conduzir_e_estacionar,do_you_know_these_road_signs,True,1,1,word_shuffle_game,2e5b3357d291d9d3
49d693204a063182,2025-05-15T16:03:50,signs,carro,conduzir_e_estacionar,do_you_know_these_road_signs,False,2,1,word_shuffle_game,2e5b3357d291d9d3
49d693204a063182,2025-05-15T16:04:07,still,comida_e_bebidas,bebidas_não_alcoólicas,still_water,True,0,1,word_shuffle_game,46909cf4688dd3aa
49d693204a063182,2025-05-15T16:04:07,water,comida_e_bebidas,bebidas_não_alcoólicas,still_water,True,0,1,word_shuffle_game,46909cf4688dd3aa
