id_game,datetime,word,category,sub_category,word_folder,won,quantity_play_audio,clicks_on_guess,game_name,id_game_task
49d693204a063182,2025-05-15T16:07:55,her,outras_partes_do_discurso,pronomes,her,True,0,1,word_shuffle_game,4397891eeb1b9c27
49d693204a063182,2025-05-15T16:08:03,to,comunicações,telefones,to_call,True,0,1,word_shuffle_game,610ba87dcdf25b0d
49d693204a063182,2025-05-15T16:08:04,call,comunicações,telefones,to_call,True,0,1,word_shuffle_game,610ba87dcdf25b0d
49d693204a063182,2025-05-15T16:08:28,pretty,advérbios,advérbios_de_grau,pretty,True,1,1,word_shuffle_game,2b7c6a3680df9567
49d693204a063182,2025-05-15T16:08:38,to,verbos,verbos_de_estado,to_be,True,0,1,word_shuffle_game,24434c81e175eba0
49d693204a063182,2025-05-15T16:08:39,be,verbos,verbos_de_estado,to_be,True,0,1,word_shuffle_game,24434c81e175eba0
49d693204a063182,2025-05-15T16:08:48,mean,descrição_de_pessoas,caracteristicas_2,mean,True,1,1,word_shuffle_game,47900b15d85fe9d0
49d693204a063182,2025-05-15T16:09:04,are,avião,bagagem,are_you_checking_any_baggage,True,0,1,word_shuffle_game,70c87e006448933f
49d693204a063182,2025-05-15T16:09:05,you,avião,bagagem,are_you_checking_any_baggage,True,0,1,word_shuffle_game,70c87e006448933f
49d693204a063182,2025-05-15T16:09:25,checking,avião,bagagem,are_you_checking_any_baggage,True,2,1,word_shuffle_game,70c87e006448933f
49d693204a063182,2025-05-15T16:09:26,any,avião,bagagem,are_you_checking_any_baggage,True,2,1,word_shuffle_game,70c87e006448933f
49d693204a063182,2025-05-15T16:09:27,baggage,avião,bagagem,are_you_checking_any_baggage,True,2,1,word_shuffle_game,70c87e006448933f
49d693204a063182,2025-05-15T16:10:23,i'll,comida,carne_e_peixe,i'll_have_the_veal_cutlet_for_dinner,True,3,1,word_shuffle_game,f2531d75cb76a34
49d693204a063182,2025-05-15T16:10:24,have,comida,carne_e_peixe,i'll_have_the_veal_cutlet_for_dinner,True,3,1,word_shuffle_game,f2531d75cb76a34
49d693204a063182,2025-05-15T16:10:24,the,comida,carne_e_peixe,i'll_have_the_veal_cutlet_for_dinner,True,3,1,word_shuffle_game,f2531d75cb76a34
49d693204a063182,2025-05-15T16:10:27,for,comida,carne_e_peixe,i'll_have_the_veal_cutlet_for_dinner,True,3,1,word_shuffle_game,f2531d75cb76a34
49d693204a063182,2025-05-15T16:10:27,dinner,comida,carne_e_peixe,i'll_have_the_veal_cutlet_for_dinner,True,3,1,word_shuffle_game,f2531d75cb76a34
49d693204a063182,2025-05-15T16:11:26,cutlet,comida,carne_e_peixe,i'll_have_the_veal_cutlet_for_dinner,True,6,5,word_shuffle_game,f2531d75cb76a34
49d693204a063182,2025-05-15T16:12:45,veal,comida,carne_e_peixe,i'll_have_the_veal_cutlet_for_dinner,False,6,2,word_shuffle_game,f2531d75cb76a34
49d693204a063182,2025-05-15T16:12:55,see,corpo,ações,to_see,True,0,1,word_shuffle_game,7ae36c2ce17a3e96
49d693204a063182,2025-05-15T16:12:56,to,corpo,ações,to_see,True,0,1,word_shuffle_game,7ae36c2ce17a3e96
49d693204a063182,2025-05-15T16:13:46,i've,avião,reservar_um_voo,i've_come_to_collect_my_tickets,True,1,1,word_shuffle_game,750bf88539264266
49d693204a063182,2025-05-15T16:13:46,come,avião,reservar_um_voo,i've_come_to_collect_my_tickets,True,1,1,word_shuffle_game,750bf88539264266
49d693204a063182,2025-05-15T16:13:47,to,avião,reservar_um_voo,i've_come_to_collect_my_tickets,True,1,1,word_shuffle_game,750bf88539264266
49d693204a063182,2025-05-15T16:13:48,collect,avião,reservar_um_voo,i've_come_to_collect_my_tickets,True,1,1,word_shuffle_game,750bf88539264266
49d693204a063182,2025-05-15T16:13:48,my,avião,reservar_um_voo,i've_come_to_collect_my_tickets,True,1,1,word_shuffle_game,750bf88539264266
49d693204a063182,2025-05-15T16:13:49,tickets,avião,reservar_um_voo,i've_come_to_collect_my_tickets,True,1,1,word_shuffle_game,750bf88539264266
49d693204a063182,2025-05-15T16:14:40,stuffed,compras,loja_de_artigos_para_criança,stuffed_toy,True,5,1,word_shuffle_game,43053de4a25661ce
49d693204a063182,2025-05-15T16:14:43,toy,compras,loja_de_artigos_para_criança,stuffed_toy,True,5,1,word_shuffle_game,43053de4a25661ce
49d693204a063182,2025-05-15T16:14:53,in,outras_partes_do_discurso,preposições,in,True,0,1,word_shuffle_game,21151bc95fcac35c
1f31a5b73f5f8f7,2025-05-15T16:19:52,let's,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,5bdae9218736a0a1
1f31a5b73f5f8f7,2025-05-15T16:19:52,meet,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,5bdae9218736a0a1
1f31a5b73f5f8f7,2025-05-15T16:19:53,in,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,5bdae9218736a0a1
1f31a5b73f5f8f7,2025-05-15T16:19:53,the,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,5bdae9218736a0a1
1f31a5b73f5f8f7,2025-05-15T16:19:54,lobby,fazer_amigos,organizar_um_encontro,let's_meet_in_the_lobby,True,1,1,word_shuffle_game,5bdae9218736a0a1
1f31a5b73f5f8f7,2025-05-15T16:20:04,so,outras_partes_do_discurso,conjunções,so_that,True,1,1,word_shuffle_game,52aeb0e3c8cbe8b
1f31a5b73f5f8f7,2025-05-15T16:20:05,that,outras_partes_do_discurso,conjunções,so_that,True,1,1,word_shuffle_game,52aeb0e3c8cbe8b
1f31a5b73f5f8f7,2025-05-15T16:20:29,i,carro,aluguer_de_carro,i_do_not_need_insurance,True,1,1,word_shuffle_game,35252cf63497bdcc
1f31a5b73f5f8f7,2025-05-15T16:20:29,do,carro,aluguer_de_carro,i_do_not_need_insurance,True,1,1,word_shuffle_game,35252cf63497bdcc
1f31a5b73f5f8f7,2025-05-15T16:20:30,not,carro,aluguer_de_carro,i_do_not_need_insurance,True,1,1,word_shuffle_game,35252cf63497bdcc
1f31a5b73f5f8f7,2025-05-15T16:20:31,need,carro,aluguer_de_carro,i_do_not_need_insurance,True,1,1,word_shuffle_game,35252cf63497bdcc
1f31a5b73f5f8f7,2025-05-15T16:21:03,insurance,carro,aluguer_de_carro,i_do_not_need_insurance,False,5,1,word_shuffle_game,35252cf63497bdcc
1f31a5b73f5f8f7,2025-05-15T16:21:28,nut,comida_e_bebidas,grãos_nozes_e_sementes,nut,True,0,2,word_shuffle_game,1e79183b5e1f78c6
1f31a5b73f5f8f7,2025-05-15T16:21:54,can,saúde,no_dentista,can_you_fix_my_dentures,True,1,1,word_shuffle_game,f0ea6340a20c5b5
1f31a5b73f5f8f7,2025-05-15T16:21:55,you,saúde,no_dentista,can_you_fix_my_dentures,True,1,1,word_shuffle_game,f0ea6340a20c5b5
1f31a5b73f5f8f7,2025-05-15T16:21:55,fix,saúde,no_dentista,can_you_fix_my_dentures,True,1,1,word_shuffle_game,f0ea6340a20c5b5
1f31a5b73f5f8f7,2025-05-15T16:21:56,my,saúde,no_dentista,can_you_fix_my_dentures,True,1,1,word_shuffle_game,f0ea6340a20c5b5
1f31a5b73f5f8f7,2025-05-15T16:21:56,dentures,saúde,no_dentista,can_you_fix_my_dentures,True,1,1,word_shuffle_game,f0ea6340a20c5b5
1f31a5b73f5f8f7,2025-05-15T16:22:12,pretty,advérbios,advérbios_de_grau,pretty,True,2,1,word_shuffle_game,7d3f40ded669bea0
1f31a5b73f5f8f7,2025-05-15T16:22:20,on,outras_partes_do_discurso,preposições,on,True,0,1,word_shuffle_game,77dc4d476dbd3cc
1f31a5b73f5f8f7,2025-05-15T16:24:43,do,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:44,i,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:44,need,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:45,to,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:45,check,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:45,this,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:46,or,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:46,can,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:47,i,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:47,take,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:47,it,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:49,with,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:24:49,me,avião,bagagem,do_i_need_to_check_this_or_can_i_take_it_with_me,True,1,1,word_shuffle_game,6225b2a7251e3c6f
1f31a5b73f5f8f7,2025-05-15T16:25:01,to,transportes,transportes_aéreos,to_take_off,True,0,1,word_shuffle_game,444d29ade8624ec7
1f31a5b73f5f8f7,2025-05-15T16:25:02,take,transportes,transportes_aéreos,to_take_off,True,0,1,word_shuffle_game,444d29ade8624ec7
1f31a5b73f5f8f7,2025-05-15T16:25:09,off,transportes,transportes_aéreos,to_take_off,True,0,2,word_shuffle_game,444d29ade8624ec7
1f31a5b73f5f8f7,2025-05-15T16:25:17,neck,corpo,membros_do_corpo,neck,True,0,1,word_shuffle_game,17f932f56886e3f0
1f31a5b73f5f8f7,2025-05-15T16:25:35,cover,cultura,livros,cover,True,1,1,word_shuffle_game,3c6210d9133e0b2d
1f31a5b73f5f8f7,2025-05-15T16:26:09,what,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,742ad9c0a9879c87
1f31a5b73f5f8f7,2025-05-15T16:26:10,material,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,742ad9c0a9879c87
1f31a5b73f5f8f7,2025-05-15T16:26:10,is,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,742ad9c0a9879c87
1f31a5b73f5f8f7,2025-05-15T16:26:11,it,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,742ad9c0a9879c87
1f31a5b73f5f8f7,2025-05-15T16:26:11,made,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,742ad9c0a9879c87
1f31a5b73f5f8f7,2025-05-15T16:26:12,of,compras,acessórios,what_material_is_it_made_of,True,0,1,word_shuffle_game,742ad9c0a9879c87
1f31a5b73f5f8f7,2025-05-15T16:26:17,back,adjetivos,pares_1,back,True,0,1,word_shuffle_game,94d1995d8114621
1f31a5b73f5f8f7,2025-05-15T16:26:53,do,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,0,1,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:26:53,you,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,0,1,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:26:54,have,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,0,1,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:26:54,a,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,0,1,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:26:55,pen,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,0,1,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:26:55,i,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,0,1,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:26:56,could,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,0,1,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:27:41,borrow,educação,na_escola,do_you_have_a_pen_i_could_borrow,True,3,2,word_shuffle_game,61855e94a70463af
1f31a5b73f5f8f7,2025-05-15T16:27:50,they,outras_partes_do_discurso,pronomes,they,True,0,1,word_shuffle_game,2a8bebdc1f17a44f
1f31a5b73f5f8f7,2025-05-15T16:27:56,hood,transportes,peças_de_carro,hood,True,0,1,word_shuffle_game,19053f7c66927f14
1f31a5b73f5f8f7,2025-05-15T16:28:02,ship,transportes,transportes_aquaticos,ship,True,0,1,word_shuffle_game,214a2230185e64e7
1f31a5b73f5f8f7,2025-05-15T16:28:20,last,pessoas,identidade,last_name,True,1,1,word_shuffle_game,716ecbeeccefc177
1f31a5b73f5f8f7,2025-05-15T16:28:21,name,pessoas,identidade,last_name,True,1,1,word_shuffle_game,716ecbeeccefc177
1f31a5b73f5f8f7,2025-05-15T16:29:13,then,compras,pagamento_&_devoluções,then_i_will_go_someplace_else,True,1,1,word_shuffle_game,767d9a83284302e8
1f31a5b73f5f8f7,2025-05-15T16:29:13,i,compras,pagamento_&_devoluções,then_i_will_go_someplace_else,True,1,1,word_shuffle_game,767d9a83284302e8
1f31a5b73f5f8f7,2025-05-15T16:29:14,will,compras,pagamento_&_devoluções,then_i_will_go_someplace_else,True,1,1,word_shuffle_game,767d9a83284302e8
1f31a5b73f5f8f7,2025-05-15T16:29:15,go,compras,pagamento_&_devoluções,then_i_will_go_someplace_else,True,1,1,word_shuffle_game,767d9a83284302e8
1f31a5b73f5f8f7,2025-05-15T16:30:03,someplace,compras,pagamento_&_devoluções,then_i_will_go_someplace_else,True,4,1,word_shuffle_game,767d9a83284302e8
1f31a5b73f5f8f7,2025-05-15T16:30:56,else,compras,pagamento_&_devoluções,then_i_will_go_someplace_else,False,6,2,word_shuffle_game,767d9a83284302e8
1f31a5b73f5f8f7,2025-05-15T16:31:59,i,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:00,booked,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:01,a,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:01,double,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:04,but,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:04,i,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:05,got,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:05,a,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:06,twin,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,1,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:10,bed,hotel,reclamações,"i_booked_a_double_bed,_but_i_got_a_twin",True,2,2,word_shuffle_game,1c03a34142bec3e1
1f31a5b73f5f8f7,2025-05-15T16:32:50,he,fazer_amigos,descrever_pessoas,he_has_black_hair_and_green_eyes,True,2,1,word_shuffle_game,68b666b92b2fc435
1f31a5b73f5f8f7,2025-05-15T16:32:51,has,fazer_amigos,descrever_pessoas,he_has_black_hair_and_green_eyes,True,2,1,word_shuffle_game,68b666b92b2fc435
1f31a5b73f5f8f7,2025-05-15T16:32:52,black,fazer_amigos,descrever_pessoas,he_has_black_hair_and_green_eyes,True,2,1,word_shuffle_game,68b666b92b2fc435
1f31a5b73f5f8f7,2025-05-15T16:32:53,hair,fazer_amigos,descrever_pessoas,he_has_black_hair_and_green_eyes,True,2,1,word_shuffle_game,68b666b92b2fc435
1f31a5b73f5f8f7,2025-05-15T16:32:54,and,fazer_amigos,descrever_pessoas,he_has_black_hair_and_green_eyes,True,2,1,word_shuffle_game,68b666b92b2fc435
1f31a5b73f5f8f7,2025-05-15T16:32:54,green,fazer_amigos,descrever_pessoas,he_has_black_hair_and_green_eyes,True,2,1,word_shuffle_game,68b666b92b2fc435
1f31a5b73f5f8f7,2025-05-15T16:32:55,eyes,fazer_amigos,descrever_pessoas,he_has_black_hair_and_green_eyes,True,2,1,word_shuffle_game,68b666b92b2fc435
1f31a5b73f5f8f7,2025-05-15T16:33:00,today,advérbios,de_tempo_e_frequência,today,True,0,1,word_shuffle_game,5f21d450c673ac8f
1f31a5b73f5f8f7,2025-05-15T16:33:09,to,corpo,ações,to_put,True,0,1,word_shuffle_game,da8985f672c06ca
1f31a5b73f5f8f7,2025-05-15T16:33:10,put,corpo,ações,to_put,True,0,1,word_shuffle_game,da8985f672c06ca
1f31a5b73f5f8f7,2025-05-15T16:33:15,it,outras_partes_do_discurso,pronomes,it,True,0,1,word_shuffle_game,5dd5d2d508033596
1f31a5b73f5f8f7,2025-05-15T16:33:22,to,verbos,comunicação,to_tell,True,0,1,word_shuffle_game,254f14b25974056a
1f31a5b73f5f8f7,2025-05-15T16:33:22,tell,verbos,comunicação,to_tell,True,0,1,word_shuffle_game,254f14b25974056a
58658afe1d0d6496,2025-05-15T17:05:47,division,educação,matematica,sion_i,True,2,1,word_shuffle_game,2cdca4e0a2969aa5
58658afe1d0d6496,2025-05-15T17:06:13,sign,educação,matematica,sion_i,True,3,3,word_shuffle_game,2cdca4e0a2969aa5
58658afe1d0d6496,2025-05-15T17:08:18,follow,viagem,dar_indicações,follow_the_signs_for_downtown,True,1,2,word_shuffle_game,7dade620302c5ec3
58658afe1d0d6496,2025-05-15T17:08:20,the,viagem,dar_indicações,follow_the_signs_for_downtown,True,1,1,word_shuffle_game,7dade620302c5ec3
58658afe1d0d6496,2025-05-15T17:08:21,signs,viagem,dar_indicações,follow_the_signs_for_downtown,True,1,1,word_shuffle_game,7dade620302c5ec3
58658afe1d0d6496,2025-05-15T17:08:22,for,viagem,dar_indicações,follow_the_signs_for_downtown,True,1,1,word_shuffle_game,7dade620302c5ec3
58658afe1d0d6496,2025-05-15T17:09:40,downtown,viagem,dar_indicações,follow_the_signs_for_downtown,False,2,2,word_shuffle_game,7dade620302c5ec3
58658afe1d0d6496,2025-05-15T17:10:05,to,corpo,ações,to_watch,True,0,1,word_shuffle_game,2653a5f3a3e73836
58658afe1d0d6496,2025-05-15T17:10:08,watch,corpo,ações,to_watch,True,0,1,word_shuffle_game,2653a5f3a3e73836
58658afe1d0d6496,2025-05-15T17:10:49,do,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,1,1,word_shuffle_game,6cb2545e93ea9383
58658afe1d0d6496,2025-05-15T17:10:49,you,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,1,1,word_shuffle_game,6cb2545e93ea9383
58658afe1d0d6496,2025-05-15T17:10:50,eat,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,1,1,word_shuffle_game,6cb2545e93ea9383
58658afe1d0d6496,2025-05-15T17:10:51,croissants,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,1,1,word_shuffle_game,6cb2545e93ea9383
58658afe1d0d6496,2025-05-15T17:10:51,every,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,1,1,word_shuffle_game,6cb2545e93ea9383
58658afe1d0d6496,2025-05-15T17:10:52,day,comida,comida_para_o_pequeno_almoço,do_you_eat_croissants_every_day,True,1,1,word_shuffle_game,6cb2545e93ea9383
58658afe1d0d6496,2025-05-15T17:11:22,the,carro,conduzir_e_estacionar,the_traffic_was_terrible_today,True,1,1,word_shuffle_game,58fe31fde022589a
58658afe1d0d6496,2025-05-15T17:11:24,was,carro,conduzir_e_estacionar,the_traffic_was_terrible_today,True,1,1,word_shuffle_game,58fe31fde022589a
58658afe1d0d6496,2025-05-15T17:11:26,today,carro,conduzir_e_estacionar,the_traffic_was_terrible_today,True,1,1,word_shuffle_game,58fe31fde022589a
58658afe1d0d6496,2025-05-15T17:11:36,traffic,carro,conduzir_e_estacionar,the_traffic_was_terrible_today,True,1,2,word_shuffle_game,58fe31fde022589a
58658afe1d0d6496,2025-05-15T17:12:12,terrible,carro,conduzir_e_estacionar,the_traffic_was_terrible_today,True,1,2,word_shuffle_game,58fe31fde022589a
